episode,frames,t_start,t_end,duration_s,det_ratio,median_conf,missing_xy_ratio,displacement_px,path_len_px,median_speed_px_s,p95_speed_px_s,max_step_px,p99_speed_px_s,max_speed_px_s,jump_ratio,tortuosity,keep,reject_reason
1,19,0.361,1.082,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
2,19,2.244,2.966,0.722,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
3,19,4.128,4.85,0.7219999999999995,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
4,19,6.012,6.733,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
5,19,7.896,8.617,0.721000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
6,19,9.779,10.501,0.7219999999999995,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
7,19,11.663,12.384,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
8,19,13.547,14.268,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
10,19,22.043,22.765,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
11,19,23.927,24.649,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
12,19,25.811,26.532,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
13,19,27.695,28.416,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
14,19,29.578,30.3,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
15,19,31.462,32.183,0.7210000000000001,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
16,19,33.346,34.067,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
17,19,35.229,35.951,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
18,19,37.113,37.835,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
21,19,51.822,52.544,0.7219999999999942,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
22,34,53.706,55.028,1.3219999999999956,0.14705882352941177,0.8341,0.0,3.313158161030366,3.4783253033826655,1.1876973520241818,11.37686531657704,1.4695934812048461,29.04879748285772,36.73983703012193,0.0,1.0498518737484401,False,few_detections
23,19,56.191,56.912,0.7209999999999965,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
24,19,58.074,58.796,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
25,19,59.958,60.68,0.7220000000000013,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
26,19,61.842,62.563,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
27,19,63.726,64.447,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
28,19,65.609,66.331,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
29,22,67.493,68.335,0.8419999999999987,0.045454545454545456,0.7805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
30,44,69.497,71.22,1.722999999999999,0.09090909090909091,0.7775000000000001,0.0,8.884779006818597,9.238445748183205,1.9851007531117448,18.758849435257737,4.293569610475628,77.91562166688502,107.33924026187393,0.0,1.0398059131344952,False,few_detections
31,19,72.383,73.104,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
32,19,74.266,74.988,0.7219999999999942,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
33,19,76.15,76.872,0.7219999999999942,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
34,19,78.034,78.755,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
35,21,79.918,80.719,0.8009999999999877,0.09523809523809523,0.8267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
36,43,81.881,83.565,1.6839999999999975,0.18604651162790697,0.8251,0.0,1.7843421757047917,7.417326735178851,1.274754878399959,21.12416981220768,1.8684648779144357,37.90807846612379,46.711621947870185,0.0,4.156897054932362,False,too_small_displacement
37,19,84.727,85.448,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
38,19,86.611,87.332,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
40,19,99.436,100.157,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
41,19,101.32,102.041,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
42,19,103.203,103.925,0.7219999999999942,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
43,19,105.087,105.809,0.7219999999999942,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
44,19,106.971,107.692,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
45,19,108.855,109.576,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
46,19,110.738,111.46,0.7219999999999942,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
47,19,112.622,113.343,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
49,19,121.68,122.401,0.7209999999999894,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
50,20,123.564,124.325,0.7610000000000099,0.05,0.7988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
52,19,130.056,130.778,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
53,19,131.94,132.661,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
54,19,133.824,134.545,0.7209999999999752,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
55,19,135.707,136.429,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
56,19,137.591,138.313,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
57,19,139.475,140.196,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
58,19,141.359,142.08,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
60,19,148.813,149.535,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
61,19,150.697,151.418,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
62,19,152.581,153.302,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
63,19,154.464,155.186,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
64,19,156.348,157.07,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
65,19,158.232,158.953,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
66,19,160.116,160.837,0.7209999999999752,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
68,19,170.256,170.977,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
69,19,172.139,172.861,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
70,19,174.023,174.744,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
71,19,175.907,176.628,0.7209999999999752,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
72,19,177.79,178.512,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
73,19,179.674,180.396,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
74,19,181.558,182.279,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
76,19,191.497,192.219,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
77,249,193.381,203.321,9.939999999999998,0.6144578313253012,0.8895,0.0,3123.361545138507,4003.925130580227,417.94855957304463,855.8887534012566,101.25186367173681,1487.176475020649,2531.296591793924,0.004032258064516129,1.2819281638439557,False,jump_max_speed
78,19,204.483,205.204,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
79,19,206.367,207.088,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
80,19,208.25,208.972,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
81,19,210.134,210.856,0.7220000000000084,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
82,19,212.018,212.739,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
84,19,216.747,217.469,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
85,19,218.631,219.352,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
86,19,220.515,221.236,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
89,118,228.37,233.059,4.688999999999993,0.4406779661016949,0.8331,0.0,13.50761418608049,46.04038377154024,3.7257549570476827,38.67949167145618,4.322183823022786,85.65412820350791,108.05459557559114,0.0,3.4084763702375036,False,too_small_displacement
91,19,241.757,242.478,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
93,19,248.089,248.81,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
95,40,253.42,254.983,1.5630000000000166,0.075,0.8177,0.0,46.45086906614343,46.7069973424054,8.459462157838304,52.09980960594983,17.543399556528207,411.95838559875824,438.5849889132924,0.0,1.005513960909908,False,few_detections
97,19,264.361,265.083,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
99,86,269.05,272.457,3.4069999999999823,0.22093023255813954,0.8352,0.03488372093023251,12.900652115300351,21.814166107325583,1.8751536730421738,28.693155941036366,4.975703467852561,84.04149210661961,124.39258669625039,0.0,1.6909351490420923,False,too_small_displacement
100,24,273.619,274.541,0.9219999999999686,0.08333333333333333,0.7626999999999999,0.0,1.368003289469808,1.3681541772240131,0.23048861143230293,0.2371708245143923,1.2050265557241635,23.55019541803577,30.125663893131488,0.0,1.0001102978007193,False,few_detections
101,20,275.703,276.465,0.7620000000000005,0.05,0.7652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
102,19,277.627,278.349,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
103,20,279.511,280.272,0.7609999999999673,0.05,0.7929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
104,19,281.435,282.156,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
105,19,283.318,284.04,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
107,20,290.573,291.334,0.7610000000000241,0.05,0.8023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
108,19,292.497,293.218,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
109,19,294.38,295.102,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
110,19,296.264,296.985,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
111,22,298.148,298.989,0.8409999999999513,0.13636363636363635,0.8586,0.0,3.189035120534007,3.190300180564885,0.6864765108816865,33.750856470593455,1.3500342588245364,33.75085647063398,33.75085647064411,0.0,1.0003966905296002,False,few_detections
112,19,300.152,300.873,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
113,19,302.035,302.757,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
114,19,303.919,304.64,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
116,19,310.292,311.013,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
117,19,312.175,312.897,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
118,37,314.059,315.502,1.4429999999999836,0.02702702702702703,0.8973,0.18918918918918914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
119,19,316.664,317.386,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
123,29,332.976,334.099,1.1229999999999905,0.034482758620689655,0.7794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
124,19,335.261,335.982,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
125,19,337.145,337.866,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
126,19,339.028,339.75,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
127,19,340.912,341.633,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
128,57,342.796,345.04,2.244000000000028,0.10526315789473684,0.8184,0.0,11.834182523520681,18.31556354562445,3.4173271719296707,43.568343500784884,3.8012693932422685,86.7761010797196,92.71388764006252,0.0,1.5476830367642116,False,few_detections
130,209,349.128,357.465,8.336999999999989,0.7368421052631579,0.93525,0.0,4012.1692149291257,4980.599807088386,734.0157817777388,995.4589576628354,198.6320605139061,1561.8733412270487,4965.801512852169,0.004807692307692308,1.2413733170963397,False,jump_max_step
131,19,358.627,359.348,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
132,19,360.511,361.232,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
133,19,362.394,363.116,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
134,19,364.278,364.999,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
135,19,366.162,366.883,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
136,19,368.045,368.767,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
137,19,369.929,370.651,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
138,19,371.813,372.534,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
139,19,373.697,374.418,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
140,19,375.58,376.302,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
142,19,384.999,385.72,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
143,19,386.883,387.604,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
144,19,388.766,389.488,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
145,19,390.65,391.371,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
146,19,392.534,393.255,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
147,19,394.417,395.139,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
149,19,404.598,405.319,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
150,19,406.481,407.203,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
151,19,408.365,409.086,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
152,19,410.249,410.97,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
153,19,412.132,412.854,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
154,19,414.016,414.737,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
155,34,415.9,417.222,1.3220000000000027,0.11764705882352941,0.9080999999999999,0.0,96.86767599669149,96.8768996023487,31.202443814531385,287.9192494481576,50.68806736303893,970.3804384607333,1267.2016840771257,0.0,1.0000952186120118,False,few_detections
156,19,418.385,419.106,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
157,19,420.268,420.99,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
158,19,422.152,422.874,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
159,19,424.036,424.757,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
160,19,425.92,426.641,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
161,19,427.803,428.525,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
162,19,429.687,430.408,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
163,19,431.571,432.292,0.7209999999999468,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
164,19,433.454,434.176,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
165,19,435.338,436.06,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
166,19,437.222,437.943,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
167,19,439.106,439.827,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
168,19,440.989,441.711,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
169,19,442.873,443.594,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
170,19,444.757,445.478,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
171,19,446.64,447.362,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
172,19,448.524,449.246,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
173,19,450.408,451.129,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
174,19,452.292,453.013,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
175,19,454.175,454.897,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
176,19,456.059,456.78,0.7209999999999468,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
177,19,457.943,458.664,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
178,19,459.826,460.548,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
179,19,461.71,462.432,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
180,19,463.594,464.315,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
181,19,465.478,466.199,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
182,19,467.361,468.083,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
183,19,469.245,469.966,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
185,19,479.305,480.026,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
186,19,481.188,481.91,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
187,19,483.072,483.794,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
188,19,484.956,485.677,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
189,19,486.84,487.561,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
190,19,488.723,489.445,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
191,19,490.607,491.328,0.7209999999999468,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
192,19,492.491,493.212,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
193,19,494.374,495.096,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
194,19,496.258,496.98,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
195,19,498.142,498.863,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
196,19,500.026,500.747,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
198,19,508.683,509.404,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
199,19,510.566,511.288,0.7220000000000368,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
200,19,512.45,513.172,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
