episode,frames,t_start,t_end,duration_s,det_ratio,median_conf,missing_xy_ratio,displacement_px,path_len_px,median_speed_px_s,p95_speed_px_s,max_step_px,p99_speed_px_s,max_speed_px_s,jump_ratio,tortuosity,keep,reject_reason
403,19,1031.954,1032.676,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
405,19,1040.21,1040.932,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
406,19,1042.094,1042.816,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
407,19,1043.978,1044.699,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
408,19,1045.862,1046.583,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
409,19,1047.745,1048.467,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
410,19,1049.629,1050.35,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
411,19,1051.513,1052.234,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
412,19,1053.396,1054.118,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
414,19,1061.813,1062.534,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
415,19,1063.697,1064.418,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
416,19,1065.58,1066.302,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
417,19,1067.464,1068.186,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
418,19,1069.348,1070.069,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
420,19,1078.847,1079.568,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
421,19,1080.73,1081.452,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
422,100,1082.614,1086.582,3.9680000000000746,0.27,0.8697,0.0,766.4671304119963,768.1855780103382,193.2650527774512,304.11765320335314,146.48478247244662,1021.3134324261654,3662.119561814496,0.010101010101010102,1.002242036912161,False,jump_max_step
424,19,1092.393,1093.115,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
425,19,1094.277,1094.998,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
426,19,1096.161,1096.882,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
427,19,1098.044,1098.766,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
428,19,1099.928,1100.65,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
430,19,1114.918,1115.639,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
431,19,1116.801,1117.523,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
432,19,1118.685,1119.406,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
433,19,1120.569,1121.29,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
434,19,1122.452,1123.174,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
435,19,1124.336,1125.058,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
437,19,1133.033,1133.755,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
438,19,1134.917,1135.638,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
439,60,1136.801,1139.165,2.3640000000000327,0.15,0.8104,0.0,4.8394036822733355,9.950309077649667,0.8400148808171675,18.75739109078868,3.308663325272005,63.9347083590013,82.71658313187535,0.0,2.0561023074180613,False,too_small_displacement
440,19,1140.328,1141.049,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
441,19,1142.211,1142.933,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
442,19,1144.095,1144.817,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
443,19,1145.979,1146.7,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
445,19,1154.997,1155.718,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
446,61,1156.88,1159.285,2.4049999999999727,0.32786885245901637,0.82985,0.0,121.3184460871471,873.9529566686192,81.15804598266476,1815.6697077338915,222.43233274189262,3922.339770137988,5560.808318552373,0.05,7.203792867910867,False,jump_max_step
448,19,1165.658,1166.379,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
449,32,1167.541,1168.784,1.2430000000001655,0.0625,0.78725,0.0,4.408454604507179,4.408493247506606,1.3383758814179503,1.3662053171055144,3.437955351658882,60.57610456061661,85.94888379155022,0.0,1.0000087656566516,False,few_detections
450,53,1169.946,1172.03,2.08400000000006,0.16981132075471697,0.7795,0.0,27.450877599814675,32.45649785346777,8.60491956068956,87.49240746859701,6.455884834784347,154.51905131296814,161.39712086975547,0.0,1.182348277771888,False,too_small_displacement
451,19,1173.192,1173.914,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
453,26,1177.721,1178.723,1.0019999999999527,0.07692307692307693,0.82105,0.0,4.8837465126683215,4.883785288479651,1.0277402395554145,1.063014581264877,4.133511461215541,78.79184126267018,103.3377865304825,0.0,1.0000079397673955,False,few_detections
454,55,1179.886,1182.05,2.1639999999999873,0.4,0.83035,0.0,6.322802305939901,18.089973463752507,4.541544340863809,25.849892155733666,3.301880221934171,54.644092607774994,82.54700554842935,0.0,2.8610689672770633,False,too_small_displacement
455,65,1183.212,1185.777,2.5650000000000546,0.2153846153846154,0.78885,0.0,2.278360155901679,5.777982295613705,0.6880481226911318,13.039538081264041,1.0224680924116658,24.128197072499823,25.561702310314892,0.0,2.53602674741607,False,too_small_displacement
456,32,1186.94,1188.182,1.2419999999999618,0.15625,0.7811,0.0,4.0583623544480245,4.154453680251298,1.9650063613170674,16.570397049250943,1.3071147616030605,29.977863609171987,32.67786904010623,0.0,1.0236773647621573,False,too_small_displacement
457,19,1189.344,1190.066,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
458,19,1191.228,1191.949,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
459,19,1193.112,1193.833,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
461,19,1202.53,1203.252,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
462,24,1204.414,1205.336,0.9220000000000255,0.08333333333333333,0.80435,0.0,3.038649206473139,3.0387308051868325,0.5,0.5202163011711359,2.676154330377734,52.299457028671,66.9038582595042,0.0,1.0000268536142702,False,few_detections
463,21,1206.498,1207.3,0.8019999999999072,0.09523809523809523,0.8613999999999999,0.0,0.14505516192124157,0.14524903099322126,0.20000000000113688,0.2027286215237935,0.009000000000014552,0.2205457243052134,0.22500000000056844,0.0,1.001336519634406,False,few_detections
464,41,1208.462,1210.065,1.6030000000000655,0.14634146341463414,0.8049,0.0,2.7689183808845965,16.40121756560172,3.73089773021836,81.02199257770333,5.327870306229253,112.84859927537633,133.19675765585248,0.0,5.92333009121127,False,few_detections
465,33,1211.227,1212.51,1.2829999999999018,0.18181818181818182,0.83335,0.0,6.385568729565283,7.653582687703355,1.2313610355992526,13.524822663289639,5.371762932222661,97.87132574295512,134.29407330568867,0.0,1.1985749448231835,False,too_small_displacement
466,20,1213.672,1214.434,0.7619999999999436,0.05,0.8546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
467,24,1215.596,1216.518,0.9220000000000255,0.041666666666666664,0.7936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
470,19,1236.557,1237.279,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
471,19,1238.441,1239.163,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
472,19,1240.325,1241.046,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
473,29,1242.209,1243.331,1.1219999999998436,0.1724137931034483,0.7947,0.0,3.506515649473167,4.171291046991583,1.0784827305026758,16.726032162513096,1.506243340234284,32.011440959305304,37.65608350589135,0.0,1.1895828976603298,False,too_small_displacement
474,75,1244.493,1247.459,2.966000000000122,0.3333333333333333,0.8455,0.0,584.2737244417208,753.0263573544772,14.55479668383039,670.5350011629292,274.85983869055883,3027.1842208685066,6871.495967270221,0.013513513513513514,1.2888246139666835,False,jump_max_step
475,34,1248.621,1249.944,1.3229999999998654,0.35294117647058826,0.87115,0.0,4.899258107101674,6.09714971126216,3.110566668634444,14.77725813025546,1.067498477750518,23.97306181742423,26.687461943787223,0.0,1.2445046939707247,False,too_small_displacement
476,51,1251.106,1253.11,2.0039999999999054,0.5490196078431373,0.83745,0.0,4.0408480545550285,10.449510739870739,2.7520439353919484,24.608436688483145,1.5209999999999582,32.89600673683283,38.025000000033536,0.0,2.585969726847703,False,too_small_displacement
477,32,1254.272,1255.515,1.2430000000001655,0.03125,0.807,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
478,19,1256.677,1257.398,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
479,19,1258.561,1259.282,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
480,19,1260.444,1261.166,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
481,19,1262.328,1263.05,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
482,19,1264.212,1264.933,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
484,39,1272.789,1274.312,1.5229999999999109,0.1282051282051282,0.8272,0.05128205128205132,6.616623005733141,10.819100265753407,1.319327480196361,22.9827662730379,7.44221163364742,131.32431182911552,186.05529084135472,0.0,1.6351392933191031,False,few_detections
485,19,1275.474,1276.196,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
486,19,1277.358,1278.079,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
487,19,1279.242,1279.963,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
488,19,1281.125,1281.847,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
489,19,1283.009,1283.73,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
490,19,1284.893,1285.614,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
491,19,1286.776,1287.498,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
492,19,1288.66,1289.382,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
494,19,1298.52,1299.241,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
495,19,1300.403,1301.125,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
496,19,1302.287,1303.008,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
497,19,1304.171,1304.892,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
498,19,1306.054,1306.776,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
499,19,1307.938,1308.66,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
500,19,1309.822,1310.543,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
501,19,1311.706,1312.427,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
502,19,1313.589,1314.311,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
503,19,1315.473,1316.194,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
504,19,1317.357,1318.078,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
505,132,1319.24,1324.491,5.250999999999976,0.7803030303030303,0.9315,0.0,3926.2432700547224,4269.376065648432,824.7499999960679,1050.756239193302,173.24673795486018,1122.2553224827927,4331.168448875444,0.007633587786259542,1.0873946854518077,False,jump_max_step
506,19,1325.653,1326.374,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
507,19,1327.537,1328.258,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
508,19,1329.42,1330.142,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
510,19,1334.711,1335.432,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
511,19,1336.595,1337.316,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
512,19,1338.478,1339.2,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
513,299,1340.362,1352.306,11.94399999999996,0.822742474916388,0.9231499999999999,0.0,4081.7654859417144,4875.91264303501,409.6517993629559,901.6037812551344,113.59787424947692,1630.3596628326081,2839.946856239506,0.006711409395973154,1.1945597217254327,False,jump_max_speed
514,19,1353.468,1354.189,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
515,19,1355.352,1356.073,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
516,19,1357.235,1357.957,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
517,19,1359.119,1359.84,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
518,19,1361.003,1361.724,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
519,20,1362.886,1363.648,0.7619999999999436,0.05,0.7521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
521,19,1377.916,1378.637,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
522,20,1379.8,1380.561,0.7609999999999673,0.05,0.7512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
523,19,1381.724,1382.445,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
524,19,1383.607,1384.329,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
526,153,1392.264,1398.356,6.092000000000098,0.6797385620915033,0.8605,0.0,11.22666401920018,598.3063376709604,10.03605400676162,345.96239672089985,85.24366562976944,1783.8530617064084,2131.091640746174,0.0,53.29333243140783,False,too_small_displacement
527,23,1399.519,1400.4,0.8810000000000855,0.17391304347826086,0.84905,0.0,0.6477630739705729,0.7263287572199345,0.19525624189575586,5.1538271955191535,0.2080558819163948,5.2013970479146,5.2013970479146,0.0,1.121287684350051,False,too_small_displacement
528,44,1401.563,1403.286,1.7229999999999563,0.09090909090909091,0.7688999999999999,0.0,4.481567806024853,12.62882820102245,1.451292527372937,29.70148174697375,6.703230937391264,123.82957027539936,167.580773434934,0.0,2.817948706264072,False,few_detections
529,146,1404.448,1410.26,5.811999999999898,0.4726027397260274,0.8695,0.0,59.834868237508495,1191.9221308656852,70.60188675144761,1131.6432036992785,94.9259022448561,2157.59842298644,2373.147556123561,0.0,19.920193124424877,False,too_tortuous
531,19,1414.508,1415.23,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
532,19,1416.392,1417.113,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
533,19,1418.276,1418.997,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
534,19,1420.159,1420.881,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
535,19,1422.043,1422.764,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
536,19,1423.927,1424.648,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
537,19,1425.81,1426.532,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
540,19,1438.315,1439.037,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
541,19,1440.199,1440.92,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
542,19,1442.083,1442.804,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
543,19,1443.966,1444.688,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
545,19,1450.299,1451.02,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
546,22,1452.182,1453.024,0.8419999999998709,0.09090909090909091,0.7578,0.0,1.831002457671669,1.8314294672066096,0.19039432764973255,20.60943137285101,0.8449866862856542,21.021620000294355,21.12466715715519,0.0,1.000233210792892,False,few_detections
547,262,1454.186,1464.647,10.461000000000013,0.732824427480916,0.9296,0.01908396946564883,3925.2840250707973,4717.072248771594,501.7817122099939,878.3260839693619,280.41080378972543,1267.4040793651382,7010.270094749511,0.00390625,1.2017148870358536,False,jump_max_step
548,19,1465.809,1466.531,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
549,19,1467.693,1468.414,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
550,19,1469.577,1470.298,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
551,19,1471.46,1472.182,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
552,19,1473.344,1474.066,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
553,19,1475.228,1475.949,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
554,19,1477.112,1477.833,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
555,19,1478.995,1479.717,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
556,26,1480.879,1481.881,1.00200000000018,0.2692307692307692,0.8497,0.0,0.7072764664542518,1.1789649288030848,0.37942315088001266,5.378175250478351,0.42022969909333646,9.412981796315146,10.505742477342967,0.0,1.666908181907312,False,too_small_displacement
557,19,1483.043,1483.765,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
558,43,1484.927,1486.61,1.6829999999999927,0.18604651162790697,0.7879,0.023255813953488413,3.006436428730623,4.758277314700301,0.6249999999982947,15.176317899951794,1.6173104216568408,35.2384176393483,40.432760541457796,0.0,1.58269679984863,False,too_small_displacement
559,175,1487.773,1494.746,6.973000000000184,0.4,0.8706499999999999,0.0,402.2125182164278,629.7444110690121,42.87045165382641,204.75185121232826,105.19206721516602,1168.3926020550748,2629.801680381542,0.005747126436781609,1.5657006745129474,False,jump_max_speed
560,19,1495.909,1496.63,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
561,19,1497.792,1498.514,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
562,19,1499.676,1500.397,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
563,19,1501.56,1502.281,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
565,43,1515.307,1516.99,1.6829999999999927,0.18604651162790697,0.8148,0.13953488372093026,1.2068579038149765,1.2470127758131138,0.4257346591441545,4.19774969671098,0.31569130491656733,7.360066733062909,7.892282622921361,0.0,1.0332722451178424,False,too_small_displacement
