episode,frames,t_start,t_end,duration_s,det_ratio,median_conf,missing_xy_ratio,displacement_px,path_len_px,median_speed_px_s,p95_speed_px_s,max_step_px,p99_speed_px_s,max_speed_px_s,jump_ratio,tortuosity,keep,reject_reason
566,26,1518.152,1519.154,1.0019999999999527,0.11538461538461539,0.7752,0.0,3.7622079953134415,3.7640181637073415,0.7668930825069296,13.483488174200108,2.542667890228673,52.30830220174626,63.566697255774635,0.0,1.0004811452200821,False,few_detections
567,22,1520.317,1521.158,0.8409999999998945,0.09090909090909091,0.768,0.0,1.2081986591615195,1.2083647175640884,0.12500000000440536,13.91344897932732,0.5565379591725866,13.91344897932732,13.91344897932732,0.0,1.0001374429621401,False,few_detections
568,102,1522.321,1526.369,4.048000000000002,0.30392156862745096,0.8029,0.0,55.08034644952782,768.2086299919874,58.19970644146797,560.8996841018596,233.3658376412453,3276.861257364967,5834.145941036439,0.0297029702970297,13.947055156886599,False,jump_max_step
569,274,1527.531,1538.473,10.942000000000007,0.5912408759124088,0.8722000000000001,0.0,3067.545803943276,4405.253618323812,527.6627006199187,845.8163743021973,102.84012277316654,1476.1210445636407,2571.003069331502,0.003663003663003663,1.4360840554233731,False,jump_max_speed
571,19,1541.999,1542.721,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
572,19,1543.883,1544.605,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
573,19,1545.767,1546.488,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
574,19,1547.651,1548.372,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
575,19,1549.534,1550.256,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
576,19,1551.418,1552.139,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
577,19,1553.302,1554.023,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
578,19,1555.185,1555.907,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
579,19,1557.069,1557.791,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
580,32,1558.953,1560.195,1.2419999999999618,0.21875,0.8333,0.0,412.9163578765073,412.97481691953845,212.96258620961038,1031.4624620245359,106.00770180038806,2167.8830696335726,2650.192545012112,0.03225806451612903,1.0001415759921255,False,jump_max_speed
581,19,1561.358,1562.079,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
582,19,1563.241,1563.963,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
583,34,1565.125,1566.448,1.3230000000000928,0.08823529411764706,0.858,0.05882352941176472,1.1701559725098645,1.170366767243726,0.34820970692501174,0.35794552659044454,0.9162734308055606,16.142168697089367,22.906835770159848,0.0,1.0001801424244405,False,few_detections
584,20,1567.61,1568.371,0.7610000000001946,0.05,0.7929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
585,19,1569.534,1570.255,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
586,24,1571.417,1572.339,0.9220000000000255,0.041666666666666664,0.7856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
587,19,1573.502,1574.223,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
588,19,1575.385,1576.107,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
590,19,1583.642,1584.363,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
591,19,1585.525,1586.247,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
592,19,1587.409,1588.13,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
593,19,1589.293,1590.014,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
594,19,1591.176,1591.898,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
595,25,1593.06,1594.022,0.9619999999999891,0.04,0.7696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
596,172,1595.184,1602.038,6.854000000000042,0.7790697674418605,0.93645,0.0,3905.283699611335,4833.026016502119,689.0184871437502,890.6629284393233,310.8563796369635,1832.5066623916025,7771.409490931155,0.011695906432748537,1.2375607992277529,False,jump_max_step
597,19,1603.2,1603.922,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
598,19,1605.084,1605.805,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
600,19,1609.533,1610.254,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
601,19,1611.416,1612.138,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
602,30,1613.3,1614.462,1.1620000000000346,0.03333333333333333,0.8004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
603,19,1615.625,1616.346,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
604,19,1617.508,1618.23,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
605,19,1619.392,1620.113,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
607,20,1627.528,1628.29,0.7619999999999436,0.05,0.7795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,few_detections
608,19,1629.452,1630.173,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
609,19,1631.336,1632.057,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
610,19,1633.219,1633.941,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
611,19,1635.103,1635.824,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
612,19,1636.987,1637.708,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
613,19,1638.87,1639.592,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
614,19,1640.754,1641.476,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
616,19,1649.972,1650.694,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
617,19,1651.856,1652.577,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
618,19,1653.74,1654.461,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
619,19,1655.623,1656.345,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
620,19,1657.507,1658.229,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
621,19,1659.391,1660.112,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
622,19,1661.275,1661.996,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
624,129,1670.092,1675.222,5.129999999999882,0.40310077519379844,0.8086500000000001,0.0,27.922952458506632,55.07813265835302,2.464204872448304,41.006386104082196,2.9458475860098634,68.87048659725988,73.64618965031356,0.0,1.9725039012331826,False,too_small_displacement
625,56,1676.384,1678.589,2.2049999999999272,0.07142857142857142,0.76315,0.0,6.132418853927106,7.146028955708665,1.4552618429391824,10.10738336246502,2.048019775295139,47.609227415933326,51.200494382425035,0.0,1.1652871608945072,False,few_detections
626,19,1679.751,1680.472,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
627,19,1681.635,1682.356,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
628,19,1683.518,1684.24,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
630,19,1690.292,1691.013,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
631,19,1692.175,1692.897,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
632,19,1694.059,1694.781,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
634,19,1703.478,1704.199,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
635,19,1705.361,1706.083,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
636,19,1707.245,1707.967,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
637,19,1709.129,1709.85,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
638,19,1711.013,1711.734,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
639,19,1712.896,1713.618,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
640,19,1714.78,1715.501,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
641,19,1716.664,1717.385,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
642,19,1718.547,1719.269,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
643,19,1720.431,1721.153,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
644,19,1722.315,1723.036,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
645,19,1724.199,1724.92,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
646,19,1726.082,1726.804,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
647,19,1727.966,1728.687,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
648,19,1729.85,1730.571,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
649,19,1731.733,1732.455,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
651,19,1740.871,1741.593,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
652,19,1742.755,1743.477,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
653,299,1744.639,1756.582,11.943000000000211,0.7959866220735786,0.8316,0.0,949.5519755089765,1584.8131648089973,15.632616010126878,728.6682015936686,101.59433732743176,1362.0963477981925,2539.858433188104,0.003355704697986577,1.66901149772187,False,jump_max_speed
654,19,1757.745,1758.466,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
655,19,1759.628,1760.35,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
656,19,1761.512,1762.234,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
658,19,1776.502,1777.223,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
659,19,1778.385,1779.107,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
660,19,1780.269,1780.991,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
661,19,1782.153,1782.874,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
662,19,1784.037,1784.758,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
663,19,1785.92,1786.642,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
665,19,1795.619,1796.341,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
666,19,1797.503,1798.225,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
667,19,1799.387,1800.108,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
668,19,1801.271,1801.992,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
669,19,1803.154,1803.876,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
670,19,1805.038,1805.759,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
671,19,1806.922,1807.643,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
673,19,1817.543,1818.264,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
674,19,1819.426,1820.148,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
675,19,1821.31,1822.031,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
676,19,1823.194,1823.915,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
677,19,1825.077,1825.799,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
678,19,1826.961,1827.683,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
679,19,1828.845,1829.566,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
680,51,1830.729,1832.733,2.0039999999999054,0.11764705882352941,0.8524,0.0,256.53737012762855,256.61483310856664,22.155906289816393,285.8875959670631,138.8146794831151,1963.251758470937,3470.3669870810336,0.02,1.0003019559329682,False,few_detections
683,19,1839.706,1840.428,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
684,19,1841.59,1842.311,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
685,19,1843.474,1844.195,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
686,19,1845.357,1846.079,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
687,19,1847.241,1847.963,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
688,19,1849.125,1849.846,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
689,41,1851.009,1852.612,1.6030000000000655,0.12195121951219512,0.819,0.1707317073170732,14.466149867881333,14.84052131061605,5.606748166278156,57.93410674261106,4.440516749208296,94.7909744569663,111.01291873030837,0.0,1.025879134818444,False,few_detections
691,19,1862.07,1862.792,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
692,19,1863.954,1864.675,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
693,19,1865.838,1866.559,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
694,19,1867.721,1868.443,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
695,19,1869.605,1870.327,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
696,19,1871.489,1872.21,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
697,19,1873.373,1874.094,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
698,19,1875.256,1875.978,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
699,19,1877.14,1877.861,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
701,77,1885.998,1889.044,3.046000000000049,0.19480519480519481,0.8586,0.07792207792207795,868.0600383135949,868.4096812118779,259.6546227686317,653.5040674649373,222.5442320101782,2531.8266461879684,5563.6058002595155,0.014285714285714285,1.000402786538777,False,jump_max_step
702,19,1890.206,1890.927,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
703,19,1892.09,1892.811,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
704,19,1893.973,1894.695,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
705,19,1895.857,1896.578,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
706,19,1897.741,1898.462,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
707,19,1899.624,1900.346,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
708,19,1901.508,1902.23,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
709,19,1903.392,1904.113,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
711,19,1910.366,1911.087,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
712,19,1912.249,1912.971,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
713,19,1914.133,1914.854,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
714,19,1916.017,1916.738,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
715,19,1917.9,1918.622,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
716,19,1919.784,1920.506,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
717,19,1921.668,1922.389,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
719,19,1930.806,1931.527,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
720,19,1932.69,1933.411,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
721,19,1934.573,1935.295,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
722,19,1936.457,1937.178,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
723,19,1938.341,1939.062,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
724,19,1940.224,1940.946,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
725,19,1942.108,1942.83,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
726,19,1943.992,1944.713,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
727,19,1945.876,1946.597,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
728,19,1947.759,1948.481,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
730,19,1956.737,1957.458,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
731,19,1958.621,1959.342,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
732,19,1960.504,1961.226,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
733,19,1962.388,1963.11,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
734,19,1964.272,1964.993,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
735,19,1966.156,1966.877,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
736,19,1968.039,1968.761,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
737,19,1969.923,1970.644,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
738,19,1971.807,1972.528,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
739,19,1973.69,1974.412,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
740,32,1975.574,1976.817,1.2429999999999382,0.0625,0.8237000000000001,0.0,154.43570624049366,154.43570650979177,47.210042628427885,47.21004262870791,120.44532230020401,2121.956153044098,3011.133057507839,0.03225806451612903,1.0000000017437556,False,few_detections
741,19,1977.979,1978.7,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
742,19,1979.863,1980.584,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
743,19,1981.746,1982.468,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
744,19,1983.63,1984.351,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
745,19,1985.514,1986.235,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
746,19,1987.397,1988.119,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
747,19,1989.281,1990.003,0.72199999999998,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
748,19,1991.165,1991.886,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
749,19,1993.049,1993.77,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
751,19,2000.824,2001.545,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
752,19,2002.708,2003.429,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
753,19,2004.591,2005.313,0.7220000000002074,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
754,19,2006.475,2007.196,0.7210000000000036,0.0,,1.0,0.0,0.0,,,,,,1.0,inf,False,too_few_frames
